id_a,id_b,label
67,1117,0
641,333,1
726,2788,1
157,37,0
799,2612,0
1186,946,0
254,1777,0
1322,893,0
382,216,0
46,2622,0
216,1564,0
1272,1039,0
431,1715,0
1096,1351,1
282,2987,0
211,3091,0
1179,2850,0
948,2077,0
1279,523,0
753,3199,0
287,2141,0
1177,1585,0
474,998,0
858,1207,0
444,2048,0
943,880,1
823,1162,0
1330,508,0
1326,678,1
551,2216,0
1074,2095,1
454,2945,0
517,566,0
504,531,0
1078,2402,0
670,558,0
547,2877,1
279,1437,0
323,3119,0
1179,1816,0
24,1583,0
371,2206,0
132,582,0
823,1514,0
93,1643,0
559,176,0
515,2227,0
274,647,0
736,2193,0
1272,1048,1
604,2848,0
1310,2771,0
617,2999,0
1127,2392,0
41,851,0
1287,2065,0
248,36,0
1329,2143,1
1099,2922,0
1038,2310,0
514,3027,0
402,2945,0
369,3007,0
157,49,0
587,2833,0
602,71,0
1257,2030,0
1287,1039,0
1001,2550,0
1287,1733,0
622,878,0
516,960,0
271,945,0
6,327,0
371,2848,0
101,1670,1
135,1922,0
1326,2105,0
1075,1384,0
316,305,0
35,2050,0
541,1007,0
517,372,0
859,802,0
441,1059,0
317,1928,0
285,2946,0
751,3167,0
515,307,0
561,3034,0
350,430,0
574,1636,0
7,1617,0
1139,2502,0
1177,2833,0
522,1120,0
146,2316,0
574,1010,0
856,3111,0
883,3188,0
766,389,1
146,998,0
1246,1321,0
26,921,0
543,1151,0
364,2503,0
5,202,0
361,558,0
804,1355,0
1229,902,0
1148,2839,0
512,286,0
1324,1115,0
124,1442,0
1004,2270,0
1341,3016,0
1258,1083,0
789,3108,0
518,945,0
1258,1040,0
26,4,0
348,332,0
734,2060,0
455,769,0
355,2004,0
1014,2987,0
1321,1475,0
620,190,1
565,1017,0
737,639,0
827,2756,0
1204,3127,0
527,182,0
639,322,1
774,2393,0
1176,2395,0
883,531,0
599,3016,0
606,1095,0
2,1881,1
858,3027,0
1252,145,0
803,354,0
109,3048,0
1293,1485,0
662,3160,0
781,1686,0
804,2207,0
455,3036,0
271,1007,0
321,2174,0
46,2078,1
903,2027,0
484,3224,0
1190,2399,0
1055,772,0
562,430,0
820,691,1
653,2402,0
950,294,0
44,2996,0
1048,1140,0
581,1690,0
946,1157,0
763,1647,0
753,3126,0
1115,2273,0
678,260,1
1177,3199,0
556,2501,0
453,2987,0
348,1512,0
1177,1182,0
858,2833,0
736,324,0
594,3070,0
641,147,0
1278,653,0
128,2253,0
632,1026,0
171,1182,0
518,1105,0
579,2318,0
516,558,0
570,784,0
892,960,0
1174,923,1
1044,2566,0
823,1170,0
556,3009,0
604,1163,0
578,3091,0
284,2363,0
1257,1039,0
23,2039,0
109,2227,1
1290,2490,0
312,663,0
604,808,0
382,2292,0
605,2853,0
502,1651,0
502,1785,0
974,2307,0
1180,2132,1
965,2314,1
837,1180,0
876,151,0
784,2577,1
1269,2085,0
828,2819,0
632,2792,0
549,1738,0
269,1973,0
1009,817,1
1080,2026,0
45,163,0
944,2550,0
789,2562,1
602,1150,0
554,647,0
1053,759,1
1124,878,0
1105,2926,0
1150,925,1
258,2669,0
858,3190,0
565,531,0
565,369,0
823,998,0
574,3199,0
1068,1157,0
310,2161,0
632,2688,0
875,1031,0
1242,1139,0
133,1875,0
1116,3067,0
616,286,0
731,196,0
1264,1433,0
1243,517,1
1341,307,0
652,3216,0
337,3061,0
1177,1497,0
207,1525,1
1348,600,1
418,2884,0
1071,1197,0
645,286,0
760,577,0
264,1180,0
662,1720,0
1264,792,0
1321,307,0
606,2998,0
225,1518,0
619,290,1
881,2283,0
512,915,0
368,603,0
389,423,0
615,954,0
859,2398,0
930,2860,0
523,1137,0
157,3164,0
541,2877,0
79,2489,0
710,2565,0
837,3166,0
78,1584,0
520,1402,0
891,2860,0
518,2195,0
176,1475,1
222,2685,0
433,2242,1
539,2843,0
1353,3021,0
609,3134,0
522,2867,0
272,1186,0
230,2334,0
608,521,0
944,1167,0
597,521,1
1270,466,1
654,533,0
875,178,0
876,324,0
1322,921,0
511,2863,0
731,647,0
779,535,0
604,2137,0
1182,2608,0
264,331,0
250,1923,0
562,954,1
1162,2238,0
465,99,0
431,3109,1
1229,1082,1
348,375,0
941,2264,0
632,1497,0
532,1311,0
1053,2045,0
645,2853,0
1170,2331,0
900,333,0
1008,1190,0
605,2818,0
26,2391,0
145,375,0
1259,2544,0
1174,176,0
734,2045,0
198,125,0
821,185,1
851,1955,0
1036,3036,0
500,1157,0
934,663,0
566,2799,0
892,426,0
999,1870,0
592,2154,0
181,534,0
114,3080,0
1198,1108,0
858,2137,0
592,372,0
1175,265,0
1353,260,0
1072,561,0
578,2837,0
6,192,0
910,1865,0
654,2766,0
1174,521,0
517,465,0
1038,2046,0
837,368,0
602,254,0
1300,1140,0
222,1006,0
1292,36,0
799,1961,0
516,70,0
100,1542,0
548,3034,0
176,2062,0
1300,840,0
648,1534,0
303,3,0
1078,2432,0
271,2837,0
650,2450,0
401,2948,0
1138,934,1
554,2143,0
93,375,0
350,3161,0
1257,1083,0
516,75,0
981,621,0
760,1464,0
1105,3056,0
88,521,0
584,1497,0
999,2002,0
961,1140,0
797,2799,0
228,1011,0
1272,1083,0
511,1159,0
251,1893,0
1262,352,0
55,2105,1
580,3133,0
628,625,0
515,196,0
389,836,0
516,984,0
605,2867,0
736,4,1
522,945,0
787,2567,1
656,229,1
1322,190,0
281,2990,0
515,260,0
1145,2863,0
359,1561,0
875,165,0
1026,2327,1
930,521,0
1259,456,1
452,324,0
851,2400,0
930,531,0
465,917,0
858,3171,0
1303,3110,0
349,2076,0
657,288,0
856,2323,0
132,344,0
559,331,0
866,700,0
71,1559,0
444,2757,0
1105,1427,0
993,3080,0
267,750,0
371,2863,0
325,3108,0
736,893,0
661,521,0
465,1146,0
1357,413,0
799,804,1
1116,966,0
1272,1062,0
1257,792,0
216,430,0
556,3022,0
558,2851,1
584,1137,0
510,1837,0
779,2587,1
1005,891,0
724,2788,0
137,1717,0
484,190,0
999,2263,1
316,1762,0
326,3113,0
1145,3091,0
26,954,0
615,331,0
523,1514,0
121,1768,1
188,1513,1
302,2983,0
1145,1686,0
357,1437,0
263,52,0
837,145,0
518,2818,0
599,2313,0
1303,3106,0
1284,1080,1
546,145,0
520,1099,0
142,92,0
1349,354,0
722,1117,0
319,3110,0
512,3027,0
1119,2135,0
930,2839,0
253,469,0
615,372,0
264,371,0
176,1666,0
348,1497,0
345,1520,1
126,2914,0
172,1962,0
859,2478,0
910,955,0
638,327,1
97,1637,1
322,939,0
3,1385,0
276,2161,0
467,2084,0
1334,566,0
825,2620,1
553,371,0
1290,2765,0
1011,948,0
541,1686,0
829,1072,0
211,726,0
837,426,0
608,1017,0
874,788,0
1146,2452,0
705,2920,0
951,2915,0
672,2846,1
1337,2117,0
1269,2065,0
44,845,0
793,1690,0
753,2112,0
325,3106,0
620,521,0
543,331,0
371,915,0
145,2600,0
547,1105,0
747,248,0
258,1767,0
448,2147,1
1066,2023,0
582,2799,0
265,984,0
991,832,1
608,192,0
852,1446,0
168,2820,0
1018,398,0
605,1011,0
409,2902,0
169,1501,1
773,2137,0
484,3019,0
88,893,0
287,2591,0
858,2497,0
578,2165,0
1145,2847,0
134,1882,0
971,260,0
709,2768,0
837,954,0
1315,671,0
322,893,0
1275,783,0
1080,2057,0
539,3062,0
60,2106,1
202,2219,0
571,915,0
517,750,0
285,3030,1
614,998,0
515,621,0
154,1896,0
578,2867,0
93,2850,0
588,3161,0
550,2419,0
157,1865,0
546,1900,0
50,2962,0
1130,521,0
960,2325,0
432,208,0
331,3106,0
774,1675,0
1349,977,0
1050,2986,0
412,2193,0
779,2139,0
847,1818,0
1174,984,0
620,2791,0
591,2176,1
1254,527,1
1048,840,0
208,1870,0
548,3080,0
1115,1039,0
614,1636,0
389,3021,0
225,2137,0
527,3019,0
597,151,0
43,3110,0
759,983,0
736,338,0
644,2863,0
1154,2867,0
1316,936,0
1170,2250,0
493,45,0
939,2921,0
446,1216,0
1008,2824,0
1050,759,0
1354,593,1
360,2946,0
1296,692,1
1173,412,0
1215,1170,0
139,923,0
946,2584,0
753,2441,0
1320,685,1
588,939,0
267,639,0
511,955,0
1050,3132,0
425,1593,0
536,3166,0
465,1213,0
610,277,0
827,2321,0
830,2494,0
348,3027,0
355,1171,0
879,2812,1
764,387,1
819,2055,0
615,151,0
198,1836,0
157,71,0
485,2434,1
737,371,0
880,297,0
1075,2188,0
865,2496,1
654,3003,0
873,1070,0
577,1136,0
1108,1450,0
581,3039,0
348,2137,0
736,954,0
1175,1599,0
518,1585,0
819,2153,0
8,1936,1
653,2573,0
357,2041,0
553,369,0
897,950,0
631,2529,0
465,954,0
359,1240,0
1190,2009,0
310,2008,0
496,924,0
523,273,0
120,1754,1
225,2411,0
233,608,0
1106,2452,0
109,2062,0
1292,1828,0
1055,2045,0
620,182,0
443,3126,0
741,485,0
1195,1342,0
1251,558,0
1306,1584,0
1114,3035,0
1019,312,0
578,2257,0
77,1606,1
594,2853,0
1133,2171,1
316,1171,0
63,2129,1
603,2020,0
47,2133,0
930,558,0
823,2364,0
808,462,0
1264,204,0
512,1026,0
910,3017,0
799,732,0
888,273,0
1269,1083,0
389,2143,0
624,2269,0
225,1170,0
92,1517,0
1324,674,1
525,2494,0
87,2821,0
1176,2687,0
892,355,0
950,994,0
547,2464,0
823,2877,0
233,744,0
361,354,0
176,3021,0
321,3120,1
1201,3119,0
866,2177,0
431,1137,0
382,2251,0
1330,3213,0
732,1293,0
547,1010,0
573,1646,1
1215,1973,0
389,307,0
1262,984,0
157,3077,0
15,1183,0
263,2162,0
768,382,1
396,3034,0
1014,3132,0
946,2039,0
511,3204,0
1176,1364,0
139,368,0
594,606,1
1110,2018,1
531,1720,0
706,198,0
1330,1696,0
496,2441,0
1264,1427,0
804,2132,0
981,3021,0
452,2524,1
648,1190,0
867,782,0
1170,1117,0
786,370,0
324,2064,0
844,969,1
225,2165,0
1083,983,1
274,1666,0
897,2393,0
1002,802,1
270,2141,0
618,1183,0
13,2425,0
778,3039,0
1294,2159,0
29,3207,0
593,946,0
646,3021,0
1037,768,1
1212,2060,0
1054,762,0
574,3190,0
803,3188,0
852,2998,0
282,2835,0
540,2521,0
1332,288,0
1118,426,0
819,558,0
597,1678,0
1241,3055,0
284,312,0
606,1886,0
642,428,0
480,1519,0
646,2143,0
1102,967,1
572,372,0
541,3190,0
204,53,0
625,2755,0
498,2027,0
541,3187,0
578,1687,0
133,46,0
892,2807,0
490,327,0
933,3119,0
543,1667,0
186,1518,1
599,3021,0
601,2048,1
592,176,0
671,2993,0
557,448,0
624,195,0
556,3048,0
1196,2508,0
258,2803,0
1212,2133,0
883,216,0
668,220,1
642,911,0
910,1017,0
578,3027,0
571,2474,0
1258,1044,1
339,3066,0
1061,1559,0
592,955,0
517,2839,0
1158,985,0
1064,691,0
138,1991,0
484,921,0
285,450,0
597,426,0
599,423,0
110,2592,0
662,77,0
907,1118,0
425,2560,0
553,999,0
578,3187,0
146,3183,0
522,3199,0
1130,2393,0
135,100,0
522,2837,0
1195,1033,0
699,2054,0
565,452,0
1099,2425,1
350,99,0
423,2816,0
970,2714,0
518,2600,0
271,2497,0
804,2274,0
511,3220,0
916,3106,0
640,323,1
584,3160,0
1262,3161,0
493,2391,0
12,1159,0
895,2560,0
129,3159,0
333,168,0
26,367,0
396,1311,0
548,3063,0
26,3017,0
225,1001,0
1284,2960,0
1072,2046,1
564,1097,0
1202,2892,0
606,2257,0
0,1878,1
662,2959,0
1022,306,0
275,3108,0
1304,1116,0
70,1485,0
873,3063,0
398,2938,0
44,832,0
45,2849,0
1227,1088,1
275,2995,0
329,2894,0
877,195,1
821,2096,0
165,1728,0
109,3016,0
541,3194,0
27,3160,0
1177,1014,0
135,1129,0
1262,324,0
1111,2680,0
274,832,0
840,2292,0
654,2961,0
687,97,0
602,1146,0
642,216,0
1190,2447,0
1196,2076,0
547,3171,0
252,1786,0
1322,368,0
515,423,0
492,2853,0
389,3022,0
539,1214,0
1264,3089,0
917,3132,0
1223,2852,0
395,2906,1
586,3134,0
334,3031,1
114,3033,0
157,1958,0
989,2097,0
271,1207,0
184,1771,0
946,3140,0
852,3003,0
279,2108,1
784,412,0
578,1636,0
606,2853,0
1005,292,0
907,3110,0
680,266,1
1037,3036,0
852,2591,0
973,461,0
736,372,0
350,923,0
443,3117,0
548,2516,0
571,430,0
271,1497,0
662,111,0
1246,1268,0
514,2818,0
187,1516,1
1056,2584,0
820,185,0
1198,1367,0
1127,2109,0
1053,2835,0
271,831,0
751,2707,0
625,1409,0
176,2996,0
1176,540,0
229,2141,0
557,939,0
1284,2009,0
1229,145,0
146,915,0
511,2877,0
857,2167,0
1337,1844,0
546,2649,0
528,1265,0
820,2011,0
875,1592,0
834,3012,0
1105,107,0
1072,402,0
229,312,0
866,203,1
176,845,0
1251,1738,0
1272,1342,1
681,1600,0
840,2175,0
1177,2411,0
917,772,0
208,1940,0
912,763,0
145,3126,0
543,145,0
105,3022,0
74,1599,1
812,2797,1
490,100,0
114,3034,0
129,2958,0
465,1763,0
1179,891,0
1214,549,1
827,2335,0
594,1447,0
514,3085,0
997,2255,1
1022,1484,0
606,2818,0
544,1585,0
632,332,0
202,59,0
1300,9,0
1014,773,1
486,2446,1
536,3094,0
971,845,0
1110,2023,0
1305,1852,0
341,556,0
570,2853,0
1039,3069,0
548,1068,0
1264,2510,0
971,2313,0
216,372,0
1185,2926,0
1145,2137,0
824,1322,0
496,1828,0
572,368,0
382,1089,0
112,3106,0
876,951,0
1127,2331,0
753,125,0
443,1715,0
541,1120,0
131,3107,1
577,2837,0
1057,919,0
1078,2936,0
146,3029,0
27,1188,0
425,1118,0
858,3204,0
1017,2062,0
532,0,0
567,3143,0
176,621,0
1069,1787,0
620,352,0
805,1637,0
605,3175,0
516,1146,0
523,111,0
520,2301,0
408,2813,0
23,2108,0
364,1900,0
606,2848,0
1303,743,1
514,3199,0
1305,1105,0
863,891,0
1176,2595,0
645,1514,0
90,344,0
599,832,0
589,1138,0
492,1961,0
874,787,0
184,1553,0
863,2392,0
588,521,0
1255,1078,1
821,1561,1
1308,2773,0
993,1214,0
702,410,1
608,216,0
593,893,0
944,2139,0
520,922,0
465,485,0
1290,1057,0
803,2393,0
1353,1475,0
82,878,0
578,1652,0
1111,2811,0
947,2070,0
12,2847,0
858,998,0
975,1517,0
645,924,0
208,1865,0
892,428,0
374,2815,1
511,1973,0
3,1879,1
1021,2839,0
522,2821,0
570,795,1
1105,3026,0
632,1011,0
515,2804,1
1004,1424,0
586,1823,0
225,2847,0
844,2463,1
951,2998,0
250,2524,0
586,3133,0
1038,2083,0
760,397,1
951,2839,0
1186,70,0
67,3151,0
48,2078,0
851,3056,0
593,897,0
823,2518,0
1170,1072,0
148,2334,0
993,1311,0
652,318,1
511,1748,0
348,1007,0
295,2969,0
827,2183,0
592,355,0
225,3171,0
118,2199,0
1269,1026,0
312,2771,0
250,1148,0
518,1137,0
1174,372,0
923,893,0
23,312,0
3,1068,0
593,372,0
800,3053,0
837,1595,0
319,3106,0
1242,787,0
892,2308,0
597,1146,0
27,2591,0
1110,2036,0
557,2473,0
142,1769,0
87,3194,0
593,558,0
678,845,0
1075,797,0
736,2393,0
1166,2167,1
320,3054,0
309,3050,0
516,331,0
514,1132,0
361,70,0
432,554,0
522,1207,0
910,902,0
630,274,1
602,1842,0
553,946,0
5,345,0
1190,2426,1
989,2151,0
516,902,0
577,3143,0
1038,741,0
1068,2093,0
93,2195,0
492,3160,0
1101,2370,0
1264,3003,0
837,531,0
267,190,0
265,902,0
948,2038,0
518,998,0
1349,1017,0
937,1757,0
364,145,0
614,3175,0
157,145,0
614,2364,0
991,2062,0
614,3190,0
412,1017,0
1078,2139,0
516,3032,0
61,3046,0
243,141,1
695,2768,0
145,1643,0
225,1162,0
1341,2851,0
1307,716,1
999,2265,0
671,3036,0
604,2165,0
1115,1033,0
258,1864,0
1053,243,0
1014,2290,0
827,2249,0
1066,2108,0
1170,2392,0
670,3183,0
710,2139,0
609,3034,0
573,752,0
1286,2336,1
798,3110,0
851,783,0
738,2018,0
820,2355,0
193,1524,1
541,1687,0
1290,562,0
382,939,0
512,2271,0
1198,1350,0
1360,1908,0
958,986,0
532,922,1
1024,1032,0
515,2996,0
786,2568,1
562,192,0
883,3161,0
513,2527,0
333,1675,0
161,1491,1
310,3103,1
580,1099,0
27,1183,0
452,338,0
713,978,0
827,2758,1
518,915,1
586,922,0
753,2877,0
586,3034,0
276,2143,0
875,2615,0
749,345,1
407,1647,0
606,1011,0
219,1769,0
364,1696,0
333,891,0
1198,1214,0
1305,137,0
762,396,1
1322,452,0
982,2762,1
578,831,0
333,1183,0
3,199,0
105,3021,0
642,448,0
47,2987,0
517,984,0
251,2959,0
674,256,1
1262,367,0
804,2122,0
1177,2518,0
361,977,0
1174,354,0
496,111,0
197,1999,0
25,1445,1
1090,892,0
515,3009,0
837,508,0
142,1817,0
1246,1223,0
930,960,0
462,202,0
1020,2589,0
837,371,0
556,906,0
359,2894,0
518,2877,0
137,1890,0
196,76,0
578,3220,0
967,277,0
44,2851,0
322,452,0
322,521,0
350,242,0
355,1210,0
444,1432,0
858,2877,0
207,2287,0
145,1132,0
497,2877,0
592,950,0
496,2818,0
808,1052,0
886,2309,1
574,1975,0
1328,1114,0
762,1447,0
468,3005,0
858,3215,0
1149,920,1
584,959,1
883,2671,0
465,242,0
265,917,0
112,3110,0
583,2844,0
393,1852,0
695,1548,0
330,1201,0
781,2206,0
1169,1168,0
781,3204,0
644,3107,0
285,2856,0
632,1514,0
91,3145,0
363,563,0
1262,893,0
27,2853,0
44,1666,0
18,2873,0
93,1497,0
1084,2108,0
892,372,0
829,1495,0
527,960,0
971,1475,0
544,111,0
26,902,0
1322,3161,0
126,2958,0
1170,2802,0
278,3108,0
270,192,0
225,3204,0
587,1514,0
1051,3062,0
606,1014,0
837,946,0
593,242,0
1142,932,0
923,986,0
578,1075,0
578,1585,0
79,1190,0
324,2982,0
558,621,0
1141,995,0
492,2150,0
788,2347,0
883,1612,0
497,1170,0
204,1961,0
396,3063,0
1272,2490,0
587,1170,0
336,3037,0
646,2501,0
642,1927,0
342,570,0
1241,3092,0
518,3194,0
